Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,
EP-0742272-A1,Powder coating composition with coalescing and flow agent ,Basf Corporation,"Peter D. Clark, Richard J. Foukes, Cynthia A. Stants",5/9/94,5/10/95,11/13/96,,https://patents.google.com/patent/EP0742272A1/en,,"The present invention relates to a thermoset powder coating composition and method of application. The coating includes a copolymer having a reactive functionality selected from the group consisting of epoxy, carboxy, and hydroxy functionalities and mixtures thereof, a suitable crosslinking agent capable of reaction with the reactive functionality on the copolymer, and an aliphatic or aromatic crystalline, hydroxyl containing compound having a melting point of between 30å¡C and 150å¡C and a flow control agent. The powder coating is a pigmented or clear coat powder composition applied over a primer layer. ",,0.002904235
JP-S5848593-B2,Anti-contact paint composition ,Œ_¤¾Ñ´¾ÏÂŒÁÑ¾Ğª¾Ê»Œ_Š____,"£¥ Œüâ¾Ô, ¬Óİã øÊŒ_Ù",10/31/80,10/31/80,10/29/83,,https://patents.google.com/patent/JPS5848593B2/en,,None,,0.002931521
AU-2011295955-B2,Elastomeric epoxy materials and the use thereof ,Dow Global Technologies Llc,"Rajat Duggal, Juan Carlos Medina, Alan K. Schrock, Harshad M. Shah, Nathan Wilmot",9/1/10,8/31/11,9/3/15,9/3/15,https://patents.google.com/patent/AU2011295955B2/en,,"Thermoset elastomer compositions are disclosed. Such elastomers are the reaction product of (a) an ambient temperature liquid epoxy-terminated prepolymer formed by reacting a polyoxyalkyleneamine having a molecular weight of from 3000 to 20,000 with an excess of epoxide, wherein the polyoxyalkyleneamine has at least 3 active hydrogen atoms and (b) a curing agent comprising at least one amine or polyamine having an equivalent weight of less than 200 and having 2 to 5 active hydrogen atoms. Such elastomers can be used in applications such as for sealants, adhesives, coatings, gaskets, jointing and cast elastomers.",1,0.003147844
KR-20080108324-A,"Coating compositions exhibiting corrosion resistance properties, related coated articles and methods ",’Ó_’Ó_“¤Û “ü‘Ó“__’_ü‘_Â“_ö “÷_’¥÷“«“÷_ “ü“_Ó’Â‘Êö“«’Ü¡‘ÒÏ,"‘¤_’_Ï “Ñ“__ “__“_Ó’_ü, ‘_Â“±Ê‘ÒÏ “Ñ’Óã “ÜÏ’Ôü’_ü, “__’Ü¡‘ü “¥Î “_“ªÛ’â_",5/2/06,4/26/07,12/12/08,,https://patents.google.com/patent/KR20080108324A/en,https://patentimages.storage.googleapis.com/1b/1c/e9/ef5fb50923144e/112008075427546-PCT00004.png,"Disclosed are coating compositions, such as primer compositions, suitable for providing corrosion protection to metal substrates, as well as related coated articles and methods. å¨ KIPO & WIPO 2009",3,0.003321632
JP-2003300284-A,Connecting film and method for laminating connecting film ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Naoya Haruta, İ«ŒÒä ¾÷´Ó¡, Takeshi Yamashita, ¾__ŒÀÑ Œ±±ŠüÜ, Takeshi Tomiyama, Îİ ŒøÎŒ±±, Toshio Kondo, ŒøÀŒ_Ç ÀÔÑ_, Hideo Kogure, Ü±İã ¾Ï¬¾_¨",4/9/02,4/9/02,10/21/03,,https://patents.google.com/patent/JP2003300284A/en,,"<P>PROBLEM TO BE SOLVED: To provide a connecting film having excellent workability and finishing properties and to provide a method for laminating the same.  <P>SOLUTION: The method for laminating the connecting film comprises the steps of (1) laminating a thermoplastic resin layer 2 on one surface of a temporarily holding film 1, (2) laminating a coloring layer 3 on the surface of the layer 2, (3) laminating a crosslinking clear coating film layer 4 on the surface of the layer 3, (4) releasing the film 1, then (5) laminating an adhesive layer 4 on a newly appeared thermoplastic resin layer 2, and (6) finally laminating a mold release film on the surface of the layer 5.  <P>COPYRIGHT: (C)2004,JPO  ",1,0.004210809
EP-0096955-A1,Two-component coating compositions for rusty steels ,The Valspar Corporation,"Henry Adam Kozak, Tony Yuenkai Liu",6/16/82,4/13/83,12/28/83,,https://patents.google.com/patent/EP0096955A1/en,,"A two-component coating composition comprises a Component A and Component B. Component A contains an undiluted liquid polyglycidyl ether of a bisphenol, having an epoxy equivalent weight of 170-200, and an aluminum paste. Component B contains a polyamide resin and a fatty diamine salt. One or both of Components A and B also contains a coumarone-idene resin having a softening point between 40å¡F (4å¡C) and 60å¡F (15å¡C).",3,0.004518595
CN-111040608-A,Polyurethane system extinction outdoor weather-resistant powder coating ,"Œ¨äŒ__ÏŒ_Œ¨äÀİŒà¼Œ£¾ÏäªŒÉÂŒü, Œ¨äŒ__¾¡ü¾÷Î¾Ğ¡¾¾Ğª¾ÏäªŒÉÂŒü","¾¬¾Ïä£, Œ_¾ĞÎ, Ç´Š_Ä¾ĞÎ, ĞİŠ¼¨, Œ_Ê_Ò",12/28/19,12/28/19,4/21/20,,https://patents.google.com/patent/CN111040608A/en,https://patentimages.storage.googleapis.com/8b/a2/21/91678d59297767/HDA0002343276080000011.png,"The invention discloses a polyurethane system extinction outdoor weather-resistant powder coating which comprises the following raw materials: the curing agent comprises high-acid-value semi-crystalline carboxyl polyester resin, random hydroxyl polyester resin, a first curing agent and a second curing agent, wherein the first curing agent is an isocyanate curing agent, and the second curing agent is at least one of an isocyanuric acid glycidyl ester curing agent and a hydroxyalkylamide curing agent. The invention can realize the effective control of the gloss range from 'dead light' to 'semi-light', has stable extinction effect, and simultaneously has good outdoor weather resistance and storage stability.",1,0.004719271
CA-2788002-A1,"A multilayer structure, and a method for making the same ","Dow Global Technologies Llc, Helen L. Fang, Hai B. Fang, Blue Cube Ip Llc","Helen L. Fang, Hai B. Fang",1/27/10,1/27/10,8/4/11,,https://patents.google.com/patent/CA2788002A1/en,,"The instant invention is a multilayer structure, and a method for making the same. The multilayer structure comprises: (a) at least one substrate layer comprising a polymeric material; (b) at least one adhesion layer, wherein said adhesion layer is derived from an adhesion promoter composition comprising: at least one aqueous epoxy dispersion; at least one hardening agent; optionally at least one leveling agent; at least one toughening agent; and optionally at least one filler; and (c) at least one surface layer comprising a plating metal; wherein said adhesion layer is disposed therebetween said at least one substrate layer and said at least one surface layer.",,0.005257509
KR-20120128590-A,A curing agent ,"“Ñ“Ğ« ’Óã‘ÁÏ‘¥“üÊ “¥_‘ÒÏ “_Û‘øü“__“__, “ü“_Ó“÷_’Â‘Êö“«’Ü¡‘ÒÏ","“¥ã‘âÏ‘Ü_ ‘_Ê‘¡“«“_ö ¡Û‘øü‘Üö, ’ ¡“_¬ ’_ü‘_“_¡ “È_’_ü‘Üö, ‘¡“«‘_ã‘ÒÏ “_Ó‘ãö ‘¤ö’Â, ‘¤ö¡Û‘Êİ “÷_“_Ó‘ãÂ “Ñ÷‘ÊÎ",8/22/08,11/2/12,11/27/12,,https://patents.google.com/patent/KR20120128590A/en,,"PURPOSE: A diamine hardener is provided to show a distinct difference of reactivity between aromatic and aliphatic amines and to provide an aromatic polymer composition capable of providing excellent UV stability and high temperature stability. CONSTITUTION: A diamine hardener comprises a compound indicated in chemical formula 1 where R1 comprises a C1-20 alkyl group and R2 comprises hydrogen. The hardener additionally comprises one or more polyamine. The one or more polyamine comprises polypropylene oxide diamine. The one or more polyamine comprises one or more polyamine. The aromatic polyamine comprises one or more selected from diethyltoluenediamine, methylene dianiline, di(4-aminocyclohexyl)methane, isophoronediamine, 1,3- xylene diamine, diethylene triamine, triethylene tetramine, poly(cyclohexylaromatic)amine, and 4-(4-aminobenzyl)cyclohexylamino.",,0.005892489
WO-2019216893-A1,Curable compositions and their use as coatings and footwear components ,"Ppg Industries Ohio, Inc.","Benjamin Kabagambe, Ronald J. KRALIC, Cynthia Kutchko, Edward R. Millero, Jr., Katie M. CUMPSTON, Susan F. Donaldson, Jonathan P. BREON, Christina A. Winters, Hongying Zhou",5/9/18,5/9/18,11/14/19,,https://patents.google.com/patent/WO2019216893A1/en,,"Curable compositions are provided comprising: (a) an isocyanate-functional prepolymer; (b) a curing agent comprising a mixture of polyamines, wherein at least one polyamine has an amine equivalent weight of 125 to 250; and (c) an abrasion resistant additive comprising organic particles. The isocyanate-functional prepolymer is (i) a reaction product of a polyisocyanate and a polyamine having primary and/or secondary amino groups; and/or (ii) a reaction product of a polyisocyanate and a polyol. Upon application of the composition to a substrate as a coating and after curing to form a coated substrate, the coated substrate demonstrates a coating loss of less than 0.33 cm3 after being subjected to 1,000 cycles of a TABER Abrasion Test using S-42 sandpaper strips and two 1,000 gram weights. Coated substrates and footwear components prepared from the compositions are also disclosed.",,0.00624393
CA-2089419-A1,"Coating composition of a glycidyl acrylic polymer, an aminoester acrylic polymer and a polyester or a polyesterurethane ","George T. Palmer, Ruth A. Theobald, E. I. Du Pont De Nemours And Company","George T. Palmer, Ruth A. Theobald",12/18/90,2/12/93,8/13/94,,https://patents.google.com/patent/CA2089419A1/en,," TITLECOATING COMPOSITION OF A GLYCIDYL ACRYLICPOLYMER, AN AMINOESTER ACRYLIC POLYMERAND A POLYESTER OR A POLYESTERURETHANE                     ABSTRACTA coating composition which cures at ambient temperatures and contains a binder and a solvent for the binder, wherein the binder contains about:         A.   an acrylic polymer A having pending from the polymer backbone aminoester groups, hydroxy aminoester groups or hydroxyamine groups, B.   an acrylic crosslinking polymer B of polymerized monomers of at least 3% by weight of a glycidyl constituent of glycidyl methacrylate or acrylate, and the remainder of the monomers are alkyl methacrylate an acrylate each having 1-12 carbon atoms in the alkyl group:C.   a polyester or polyesterurethane polymer C having at least 2 pendant groups of the formula   ;the composition is useful as an exterior finish for automobiles and trucks and for repairing finishes of automobiles and trucks. ",,0.006338529
WO-0202850-A2,Methods for electrocoating a metallic substrate with a primer-surfacer and articles produced thereby ,"Ppg Industries Ohio, Inc.",Thomas Palaika,6/29/00,6/18/01,1/10/02,,https://patents.google.com/patent/WO2002002850A2/en,,"A method for coating an article having Class A and non-Class A surfaces, e.g., a metal, automotive substrate, includes selectively electrodepositing a first coating material, e.g., a primer surfacer, upon at least a portion of the Class A surface and electrodepositing an anticorrosion material upon at least a portion of the non-Class A surface. An optional topcoat can be applied upon at least a portion of the Class A surface over the primer-surfacer.",,0.007068296
KR-20170046923-A,Cr-free modified epoxy wash primer high adhesion anti-corrosive coating composition and a method of manufacturing the same ,¡¥‘â¬“ÊÏ‘_ã“__“_Ó “£_“Ü’_Î“âÂ,"“«ü¡‘ª, _Û“¡¬á_, ‘Âü“ã±’¥Ï, “ÑÂ“Ä‘ø_, ‘¡¥’Â“_©",10/22/15,10/22/15,5/4/17,,https://patents.google.com/patent/KR20170046923A/en,https://patentimages.storage.googleapis.com/c1/50/7d/91e5a79f849d7e/pat00009.png,"The present invention relates to an eco-friendly water-based and solvent-based bisphenol A epoxy-modified resin (heavy-duty water-soluble epoxy resin) having a heavy metal Cr-free anticorrosive pigment which is suitable for coating steel structures requiring a highly adhesive coating agent such as an LNG tank, an offshore plant, Adhesion method) and a method for producing the same.  A method for producing a coating composition according to the present invention comprises:  (1) Preparation of Base Part 1: As a binder, 2 to 20 parts by weight of an aqueous and solvent-based bisphenol A epoxy-modified resin, and 1 to 5 parts by weight of a wax obtained by swelling polyethylene in xylene, 15 to 30 parts by weight of an alcohol are mixed and stirred in a dispersion vessel at 600 to 900 rpm for 10 to 30 minutes,  (2) Preparation of Base Part Step 2: 5 to 20 parts by weight of extender pigment, 1 to 15 parts by weight of rust pigment, 1 to 10 parts by weight of iron oxide, 5 to 15 parts by weight of toluene, And 0.5 to 5 parts by weight of an adhesion promoter are added and wetted with stirring at 1000 to 1200 rpm for 10 to 30 minutes,  (3) Preparation of Base Part 3: After the second step, 5 to 13 parts by weight of vinyl resin was added after dispersing the particles with a particle size of 40 ’Ä  or less using a dispersing machine, stirring was performed at 900 to 1000 rpm, Lt; 0 &gt; C to produce a base portion,  (4) Manufacture of Hardener Part 4: 10 to 20 parts by weight of 85% phosphoric acid, 40 to 70 parts by weight of isopropyl alcohol and 10 to 20 parts by weight of ion-exchanged water were added and stirred at 600 to 900 rpm for 10 to 20 minutes 10 to 20 parts by weight of an aqueous aliphatic polyamine adduct resin as a curing agent resin is added, stirred at 600 to 900 rpm for 10 to 20 minutes, and then aged for 10 to 20 minutes. ",,0.007132256
AU-2011308631-B2,A method for using a primer comprising a self-emulsified polyester microgel ,"Ppg Industries Ohio, Inc.","Paul Lamers, Michele L. Meli, Christopher A. Verardi",10/1/10,9/30/11,3/13/14,3/13/14,https://patents.google.com/patent/AU2011308631B2/en,,"A method for coating a substrate comprising applying to at least a portion of the substrate a primer coating composition comprising a self-emulsified polyester microgel is disclosed. Multilayer coating systems comprising such a primer are also disclosed.",,0.007235977
JP-2007504328-A,Curable alkanolamine-containing epoxy powder coating composition ,‹â_‹Ä_‹ÄÈ‹â¢‹â_‹ÄÈ‹Äà‹Ä´‹Ä‹Ä_‹ÄÈ‹Ää‹â_‹ÄÈ‹ÄÎ‹ÄÊ‹Ä_‹ÄÇ‹ÄÈ‹â¢‹Ä_‹Ää‹ÄÈ‹âÇ‹Ä_‹ÄÔ‹ÄÜ‹Ä_,"‹âü‹â¤‹â_•__‹â¬‹Ää‹Ä¢‹Ä_‹Ää‹â_‹Ä_ ‹â_‹Ä ‹â£‹Ä_‹ÄĞ‹Ä_, ‹âü‹â¤‹â_•__‹Ä_‹Ä_‹âø‹â_ ‹â¬‹Ää‹Äø‹Ä_‹Ää",9/5/03,9/3/04,3/1/07,,https://patents.google.com/patent/JP2007504328A/en,https://patentimages.storage.googleapis.com/c3/b7/56/1d43b58726ba67/2007504328-16.png,"The present invention provides a curable alkanolamine containing epoxy powder coating composition comprising at least one epoxy resin, at least one alkanolamine, a curing agent in an amount effective to cure the coating and optionally at least one zinc borate compound. Further, the present invention provides a method of cathode corrosion protection which includes the steps of subjecting a metal substrate to a mechanical treatment, applying the curable alkanolamine containing epoxy powder coating composition to the surface of the metal substrate, and polarizing the coated material as a cathode. The present invention also relates to a process for making and applying the alkanolamine containing epoxy powder coating compositions of the present invention.",,0.00729284
JP-H1060069-A,Thermosetting resin and use thereof ,"Toyo Ink Mfg Co Ltd, ¾±¾«Ü‹â_‹Ä_‹â_£_ÛÊ¾Ê»Œ_Š____","Takashi Yamada, Œ¡_Œ£Ç Œ±±Ó¡",8/26/96,8/26/96,3/3/98,,https://patents.google.com/patent/JPH1060069A/en,,"PROBLEM TO BE SOLVED: To obtain a coating material as a high temperature baking type coating material using an amino resin and a polyester resin, containing a high solid content, excellent in coating aptitude and less in generating a fume becoming an issue in a view point of an industry and an environmental protection. SOLUTION: This thermosetting resin is obtained by reacting (1) an amino compound with (2) an aldehyde and (3) an alcohol in a mixture of (A) a polyester resin containing hydroxy group and carboxylic acid group, and (B) an acrylic resin obtained by copolymerizing an ethylenically unsaturated monomer having hydroxy group with an ethylenically unsaturated carboxylic acid. By reacting at least part of the reaction product of (1) the amino compound with (2) with aldehyde with a part of (A) the polyester resin and/or a part of the acrylic resin, a part of a methylol group derived from the amino compound is etherearized with (3) the alcohol and 5-40% of total number of the bonding positions available for the reaction of a methylol formation in one molecule of the amino compound is imino group.",,0.007544941
JP-2003053255-A,Aqueous metallic paint and method for forming multi- layered coating film ,"Kansai Paint Co Ltd, Ğ¢´À‹Ä_‹â_‹Ä_‹Äö¾Ê»Œ_Š____","Kazutoshi Sugiura, ŠüÛŠÀ_ ¾ä¾µ_, Kazuhiro Masuda, ŒÕÎ£¥ Œ¢ÑÓ¡, Hiroyuki Onoda, ¾µ©Š_Ü Œ¡à_Ó¡, Yoshizumi Matsuno, Œä«Ó ¾_à_, Shigeru Nakamura, Îâ Šü_¾Ô",6/8/01,3/12/02,2/25/03,,https://patents.google.com/patent/JP2003053255A/en,,"PROBLEM TO BE SOLVED: To provide an aqueous metallic paint preventing the mixing of the metallic pipment in the metallic coating film in a multi-layered coating film, which comprises the metallic coating film and a clear coating film formed by a two-coat one-bake system applying an aqueous metallic paint and a clear paint by a wet-on-wet process and subsequently heating both coating films to cure them at the same time, with the clear coating film being an upper layer and forming the metallic coating film showing excellent design effect having a good glittering bright feeling, and a method for forming the multi- layered coating film due to 2C1B using the aqueous metallic paint. SOLUTION: The aqueous metallic paint contains a thermosetting resin composition (A), the metallic pigment (B), three-dimensionally crosslinked resin particles (C), a metal silicate (D) and fine particulate barium sulfate (E). The multi-layered coating film is formed by applying the aqueous metallic paint to form a coating layer and coating the uncured surface of this layer with the clear paint.",,0.007939993
PT-2198982-E,Anti-corrosion system for coating metal surfaces and method for its production ,Dresdner Lackfabrik Novatic Gmbh Co Kg,"Joachim Rother, Rainer Trueltzsch, Wilfried Zill, Frank Hentschel, Alexander Zill",12/22/08,12/9/09,10/25/12,,https://patents.google.com/patent/PT2198982E/en,,None,,0.008306073
JP-2008184521-A,Primer and coating method using the same ,"Basf Coatings Japan Ltd, •_¢•_•_Ò•_ ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_‹âü‹Ä£‹ÄÔ‹Ä_¾Ê»Œ_Š____","Toshiya Kitamura, Ü_Š_Ù ŒÎÑ¾Ô",1/29/07,1/29/07,8/14/08,,https://patents.google.com/patent/JP2008184521A/en,,"<P>PROBLEM TO BE SOLVED: To provide a primer that exhibits excellent adhesion to a plastic material and excellent interlayer adhesion to a coating film functioning as a substrate in recoating, and a coating method using the primer.  <P>SOLUTION: The primer comprises a chlorinated polyolefin resin (A) having a chlorine content of 5-50 mass% and a weight-average molecular weight of 1,000-100,000, a blocked polyisocyanate compound (B), a diol (C) having a weight-average molecular weight of 120-1,000 and a curing catalyst (D), where the contents of the components (A), (B), (C) and (D) are 50-90 mass%, 50-10 mass%, 0.5-12 mass% and 0.01-1.5 mass%, respectively, based on the total mass of the resin solid contents of the components (A) and (B).  <P>COPYRIGHT: (C)2008,JPO&INPIT  ",,0.008337599
JP-4674815-B2,Repair method of old paint film ,Œ_¤¾Ñ´¾ÏÂŒÁÑ¾Ğª¾Ê»Œ_Š____,"ŒÀÊ ¥ÊŒ±±, _ ŠüÛ Õ¾Ï¬, Œ_¾_È Š_‹ÛÉ¾Ï¬",3/30/06,3/30/06,4/20/11,4/20/11,https://patents.google.com/patent/JP4674815B2/en,,None,,0.008510157
